machineID,cycle,speed_desired_max,speed_avg,temperature_avg,temperature_max,pressure_avg,pressure_max,cycle_start,cycle_end,temperature_avg_avg,temperature_max_avg,pressure_avg_avg,pressure_max_avg
M_0001,5,1000.0,969.25,153.72,153.97,922.06,1117.25,2022-01-22 00:03:00,2022-01-22 00:04:59,152.56,153.35,854.19,1131.36
M_0001,6,1000.0,1086.72,154.37,154.91,1013.88,1110.33,2022-01-22 01:27:00,2022-01-22 01:31:59,153.46,153.7,855.29,1124.9
M_0001,7,1000.0,776.62,154.95,155.15,727.76,1090.17,2022-01-22 02:22:00,2022-01-22 02:22:59,153.81,154.06,850.16,1116.95
M_0001,8,1000.0,1067.82,155.5,156.04,973.18,1084.75,2022-01-22 03:42:00,2022-01-22 03:45:59,154.22,154.53,856.33,1108.69
M_0001,9,1000.0,1068.48,156.44,157.01,955.83,1065.9,2022-01-22 04:49:00,2022-01-22 04:52:59,154.74,155.12,890.3,1098.53
M_0001,10,1000.0,777.03,157.09,157.31,694.28,1042.48,2022-01-22 05:14:00,2022-01-22 05:14:59,155.35,155.73,881.17,1085.15
M_0001,11,1000.0,1036.53,157.66,158.18,903.41,1038.37,2022-01-22 06:22:00,2022-01-22 06:24:59,156.0,156.43,878.06,1072.0
M_0001,12,1000.0,778.08,158.26,158.47,675.97,1018.6,2022-01-22 07:15:00,2022-01-22 07:15:59,156.65,157.03,821.74,1056.71
M_0001,13,1000.0,777.48,158.58,158.83,669.06,1010.39,2022-01-22 08:51:00,2022-01-22 08:51:59,157.25,157.64,811.96,1043.42
M_0001,14,1000.0,1037.61,159.28,159.9,872.74,1003.57,2022-01-22 09:08:00,2022-01-22 09:10:59,157.88,158.28,795.22,1029.88
M_0001,15,1000.0,777.93,160.03,160.28,647.72,974.84,2022-01-22 10:50:00,2022-01-22 10:50:59,158.48,158.83,743.87,1014.71
M_0001,16,1000.0,1070.67,161.09,162.05,863.88,971.86,2022-01-22 11:47:00,2022-01-22 11:50:59,159.15,159.62,772.13,1002.94
M_0001,17,1000.0,1070.81,163.1,164.35,828.15,937.29,2022-01-22 12:41:00,2022-01-22 12:44:59,160.06,160.65,759.59,986.09
